Order ID,Customer ID,Date,Product Category,Product Name,Quantity Ordered,Price Each,Country,City,Payment Method,Total Sales
573,1612,2023-01-24 20:00:00,Books,Product B,1,45.17,Germany,Berlin,Credit Card,45.17
574,1992,2023-01-24 21:00:00,Home,Product A,4,344.48,UK,London,Debit Card,1377.92
575,1263,2023-01-24 22:00:00,Clothing,Product B,1,128.55,UK,New York,Cash,128.55
576,1052,2023-01-24 23:00:00,Electronics,Product A,4,359.84,USA,New York,PayPal,1439.36
577,1571,2023-01-25 00:00:00,Books,Product C,2,413.04,Germany,Mumbai,PayPal,826.08
578,1619,2023-01-25 01:00:00,Home,Product C,3,403.94,India,London,Cash,1211.82
579,1004,2023-01-25 02:00:00,Clothing,Product D,2,280.73,USA,Mumbai,Debit Card,561.46
580,1102,2023-01-25 03:00:00,Electronics,Product A,4,264.88,Germany,Mumbai,Credit Card,1059.52
581,1195,2023-01-25 04:00:00,Clothing,Product B,3,80.01,Germany,New York,Cash,240.03000000000003
582,1773,2023-01-25 05:00:00,Home,Product D,4,389.92,Germany,Berlin,PayPal,1559.68
583,1876,2023-01-25 06:00:00,Electronics,Product D,3,142.99,India,Berlin,PayPal,428.97
584,1991,2023-01-25 07:00:00,Clothing,Product D,3,253.38,India,Mumbai,PayPal,760.14
585,1883,2023-01-25 08:00:00,Books,Product B,3,149.29,UK,New York,Debit Card,447.87
586,1349,2023-01-25 09:00:00,Electronics,Product D,3,75.58,UK,London,PayPal,226.74
587,1046,2023-01-25 10:00:00,Clothing,Product B,4,318.48,Germany,Berlin,Cash,1273.92
588,1866,2023-01-25 11:00:00,Home,Product D,3,36.62,Germany,Mumbai,Cash,109.85999999999999
589,1822,2023-01-25 12:00:00,Home,Product B,3,376.84,India,Berlin,PayPal,1130.52
590,1935,2023-01-25 13:00:00,Electronics,Product C,2,165.62,UK,Berlin,Cash,331.24
591,1819,2023-01-25 14:00:00,Clothing,Product C,1,10.07,Germany,London,PayPal,10.07
592,1655,2023-01-25 15:00:00,Electronics,Product C,1,260.45,UK,New York,PayPal,260.45
593,1268,2023-01-25 16:00:00,Electronics,Product C,2,32.96,UK,London,Credit Card,65.92
594,1369,2023-01-25 17:00:00,Clothing,Product C,2,145.32,Germany,New York,Debit Card,290.64
595,1635,2023-01-25 18:00:00,Clothing,Product D,4,356.42,India,Berlin,Debit Card,1425.68
596,1105,2023-01-25 19:00:00,Books,Product D,4,40.72,Germany,Mumbai,Credit Card,162.88
597,1669,2023-01-25 20:00:00,Clothing,Product D,4,421.28,Germany,London,Credit Card,1685.12
598,1658,2023-01-25 21:00:00,Home,Product B,2,11.87,UK,New York,Debit Card,23.74
599,1656,2023-01-25 22:00:00,Electronics,Product B,2,130.94,Germany,Berlin,PayPal,261.88
600,1119,2023-01-25 23:00:00,Electronics,Product B,3,373.04,India,New York,PayPal,1119.1200000000001
601,1830,2023-01-26 00:00:00,Home,Product B,4,164.97,Germany,New York,Debit Card,659.88
602,1786,2023-01-26 01:00:00,Clothing,Product C,4,59.93,India,New York,PayPal,239.72
603,1603,2023-01-26 02:00:00,Home,Product C,4,186.51,India,Berlin,Credit Card,746.04
604,1057,2023-01-26 03:00:00,Home,Product C,1,142.49,UK,Mumbai,PayPal,142.49
605,1950,2023-01-26 04:00:00,Books,Product A,3,422.93,USA,Mumbai,PayPal,1268.79
606,1345,2023-01-26 05:00:00,Home,Product D,4,163.54,USA,Mumbai,Cash,654.16
607,1740,2023-01-26 06:00:00,Electronics,Product B,4,396.58,UK,New York,Cash,1586.32
608,1473,2023-01-26 07:00:00,Home,Product B,4,447.02,Germany,Berlin,Cash,1788.08
609,1116,2023-01-26 08:00:00,Electronics,Product C,1,222.57,UK,New York,PayPal,222.57
610,1829,2023-01-26 09:00:00,Electronics,Product B,1,455.87,India,Mumbai,Debit Card,455.87
611,1790,2023-01-26 10:00:00,Electronics,Product B,2,194.89,USA,Mumbai,Credit Card,389.78
612,1126,2023-01-26 11:00:00,Clothing,Product D,3,482.4,UK,Berlin,PayPal,1447.1999999999998
613,1392,2023-01-26 12:00:00,Books,Product C,2,53.75,Germany,New York,Debit Card,107.5
614,1907,2023-01-26 13:00:00,Electronics,Product D,3,346.64,UK,London,PayPal,1039.92
615,1640,2023-01-26 14:00:00,Electronics,Product A,1,251.97,USA,London,Credit Card,251.97
616,1057,2023-01-26 15:00:00,Clothing,Product A,4,199.95,UK,Mumbai,PayPal,799.8
617,1633,2023-01-26 16:00:00,Electronics,Product A,2,320.03,UK,Berlin,Credit Card,640.06
618,1512,2023-01-26 17:00:00,Home,Product C,4,354.89,USA,New York,PayPal,1419.56
619,1750,2023-01-26 18:00:00,Home,Product B,2,12.14,India,New York,Credit Card,24.28
620,1801,2023-01-26 19:00:00,Books,Product C,1,91.81,India,Mumbai,PayPal,91.81
621,1095,2023-01-26 20:00:00,Electronics,Product C,1,359.39,USA,Mumbai,Credit Card,359.39
622,1637,2023-01-26 21:00:00,Clothing,Product B,1,336.53,UK,New York,Cash,336.53
623,1117,2023-01-26 22:00:00,Home,Product D,2,483.36,USA,New York,PayPal,966.72
624,1559,2023-01-26 23:00:00,Clothing,Product A,3,382.91,India,Mumbai,PayPal,1148.73
625,1600,2023-01-27 00:00:00,Clothing,Product D,2,475.88,Germany,New York,Debit Card,951.76
626,1487,2023-01-27 01:00:00,Home,Product A,3,354.24,UK,London,Debit Card,1062.72
627,1236,2023-01-27 02:00:00,Clothing,Product C,2,156.05,India,Mumbai,Credit Card,312.1
628,1884,2023-01-27 03:00:00,Home,Product A,2,61.63,UK,New York,PayPal,123.26
629,1896,2023-01-27 04:00:00,Clothing,Product C,1,393.09,USA,Mumbai,Credit Card,393.09
630,1271,2023-01-27 05:00:00,Home,Product D,4,325.63,Germany,Berlin,Cash,1302.52
631,1188,2023-01-27 06:00:00,Electronics,Product C,4,33.61,USA,Mumbai,Debit Card,134.44
632,1998,2023-01-27 07:00:00,Books,Product D,3,186.42,Germany,Mumbai,Credit Card,559.26
633,1703,2023-01-27 08:00:00,Home,Product B,4,478.83,UK,Berlin,Credit Card,1915.32
634,1446,2023-01-27 09:00:00,Home,Product B,2,255.2,UK,London,Debit Card,510.4
635,1580,2023-01-27 10:00:00,Books,Product B,2,222.04,USA,New York,PayPal,444.08
636,1789,2023-01-27 11:00:00,Home,Product C,1,234.27,Germany,Berlin,Credit Card,234.27
637,1860,2023-01-27 12:00:00,Home,Product B,1,112.35,Germany,Mumbai,Debit Card,112.35
638,1246,2023-01-27 13:00:00,Clothing,Product A,4,190.67,UK,New York,PayPal,762.68
639,1962,2023-01-27 14:00:00,Books,Product D,3,191.21,USA,Berlin,Cash,573.63
640,1075,2023-01-27 15:00:00,Electronics,Product D,4,35.65,Germany,New York,Debit Card,142.6
641,1153,2023-01-27 16:00:00,Home,Product A,4,386.11,UK,New York,Credit Card,1544.44
642,1655,2023-01-27 17:00:00,Books,Product C,4,214.09,India,Berlin,Cash,856.36
643,1434,2023-01-27 18:00:00,Clothing,Product C,4,412.87,USA,New York,PayPal,1651.48
644,1996,2023-01-27 19:00:00,Electronics,Product D,2,426.67,India,London,PayPal,853.34
645,1085,2023-01-27 20:00:00,Books,Product B,3,113.88,USA,Berlin,Debit Card,341.64
646,1696,2023-01-27 21:00:00,Electronics,Product C,2,332.1,UK,London,Debit Card,664.2
647,1284,2023-01-27 22:00:00,Electronics,Product C,3,241.42,Germany,Mumbai,Debit Card,724.26
648,1973,2023-01-27 23:00:00,Electronics,Product A,1,441.28,Germany,New York,PayPal,441.28
649,1219,2023-01-28 00:00:00,Home,Product A,4,115.71,Germany,Mumbai,Cash,462.84
650,1068,2023-01-28 01:00:00,Home,Product B,2,342.13,USA,Mumbai,PayPal,684.26
651,1046,2023-01-28 02:00:00,Clothing,Product C,3,307.8,UK,New York,Credit Card,923.4000000000001
652,1093,2023-01-28 03:00:00,Clothing,Product C,1,154.7,India,Berlin,PayPal,154.7
653,1749,2023-01-28 04:00:00,Books,Product A,1,76.93,UK,New York,Credit Card,76.93
654,1957,2023-01-28 05:00:00,Clothing,Product C,4,329.3,India,Mumbai,Cash,1317.2
655,1452,2023-01-28 06:00:00,Electronics,Product D,3,371.91,USA,Mumbai,Debit Card,1115.73
656,1203,2023-01-28 07:00:00,Electronics,Product A,2,164.66,USA,Berlin,Debit Card,329.32
657,1911,2023-01-28 08:00:00,Home,Product B,4,325.97,India,New York,PayPal,1303.88
658,1217,2023-01-28 09:00:00,Electronics,Product A,2,203.61,India,Mumbai,Debit Card,407.22
659,1473,2023-01-28 10:00:00,Books,Product C,1,359.47,India,London,Cash,359.47
660,1431,2023-01-28 11:00:00,Electronics,Product B,2,107.62,UK,Mumbai,Debit Card,215.24
661,1340,2023-01-28 12:00:00,Electronics,Product A,2,446.21,India,Mumbai,PayPal,892.42
662,1550,2023-01-28 13:00:00,Books,Product D,4,150.83,USA,Berlin,Cash,603.32
663,1611,2023-01-28 14:00:00,Clothing,Product D,2,190.22,USA,London,Credit Card,380.44
664,1288,2023-01-28 15:00:00,Clothing,Product A,4,38.47,Germany,Mumbai,PayPal,153.88
665,1253,2023-01-28 16:00:00,Books,Product D,1,64.64,India,Mumbai,Credit Card,64.64
666,1733,2023-01-28 17:00:00,Home,Product D,4,262.77,UK,London,Cash,1051.08
667,1356,2023-01-28 18:00:00,Electronics,Product D,4,141.12,UK,New York,PayPal,564.48
668,1022,2023-01-28 19:00:00,Books,Product B,3,419.39,UK,New York,PayPal,1258.17
669,1761,2023-01-28 20:00:00,Electronics,Product D,2,17.2,Germany,Mumbai,Cash,34.4
670,1521,2023-01-28 21:00:00,Home,Product D,1,195.76,USA,Mumbai,Debit Card,195.76
671,1757,2023-01-28 22:00:00,Electronics,Product D,4,175.3,UK,New York,PayPal,701.2
672,1836,2023-01-28 23:00:00,Books,Product B,1,19.47,USA,Berlin,PayPal,19.47
673,1099,2023-01-29 00:00:00,Electronics,Product A,3,70.94,Germany,London,Credit Card,212.82
674,1801,2023-01-29 01:00:00,Clothing,Product C,2,212.68,India,London,Debit Card,425.36
675,1179,2023-01-29 02:00:00,Home,Product D,4,251.5,India,Berlin,Credit Card,1006.0
676,1222,2023-01-29 03:00:00,Home,Product A,2,208.1,India,Berlin,Credit Card,416.2
677,1905,2023-01-29 04:00:00,Home,Product D,3,270.16,UK,Berlin,Debit Card,810.48
678,1761,2023-01-29 05:00:00,Books,Product B,3,301.61,India,Berlin,Debit Card,904.83
679,1658,2023-01-29 06:00:00,Home,Product A,1,14.86,UK,Berlin,Cash,14.86
680,1441,2023-01-29 07:00:00,Clothing,Product B,4,237.41,Germany,Berlin,Debit Card,949.64
681,1607,2023-01-29 08:00:00,Books,Product D,1,482.11,Germany,London,PayPal,482.11
682,1768,2023-01-29 09:00:00,Clothing,Product D,3,264.33,UK,Berlin,Debit Card,792.99
683,1324,2023-01-29 10:00:00,Electronics,Product B,2,342.0,USA,New York,Cash,684.0
684,1515,2023-01-29 11:00:00,Electronics,Product C,1,162.81,India,Berlin,Cash,162.81
685,1015,2023-01-29 12:00:00,Electronics,Product B,1,389.26,India,Berlin,Cash,389.26
686,1791,2023-01-29 13:00:00,Electronics,Product D,2,388.73,India,London,Debit Card,777.46
687,1335,2023-01-29 14:00:00,Clothing,Product B,1,265.44,UK,London,Debit Card,265.44
688,1758,2023-01-29 15:00:00,Books,Product C,2,488.25,Germany,Berlin,Credit Card,976.5
689,1257,2023-01-29 16:00:00,Books,Product B,4,71.52,India,London,Credit Card,286.08
690,1496,2023-01-29 17:00:00,Home,Product C,2,18.3,Germany,Mumbai,PayPal,36.6
691,1987,2023-01-29 18:00:00,Clothing,Product C,4,387.38,India,London,Credit Card,1549.52
692,1895,2023-01-29 19:00:00,Electronics,Product B,2,405.51,India,London,PayPal,811.02
693,1159,2023-01-29 20:00:00,Clothing,Product B,3,68.9,UK,London,Cash,206.70000000000002
694,1474,2023-01-29 21:00:00,Home,Product A,3,140.14,USA,London,Credit Card,420.41999999999996
695,1851,2023-01-29 22:00:00,Home,Product D,4,18.6,UK,New York,Debit Card,74.4
696,1663,2023-01-29 23:00:00,Clothing,Product C,4,153.72,India,New York,Credit Card,614.88
697,1907,2023-01-30 00:00:00,Clothing,Product A,3,388.84,India,New York,PayPal,1166.52
698,1689,2023-01-30 01:00:00,Clothing,Product B,4,263.8,USA,Berlin,Credit Card,1055.2
699,1674,2023-01-30 02:00:00,Books,Product D,2,180.57,Germany,Berlin,Cash,361.14
700,1379,2023-01-30 03:00:00,Electronics,Product A,2,192.15,Germany,Mumbai,Debit Card,384.3
701,1544,2023-01-30 04:00:00,Clothing,Product C,3,10.66,India,New York,PayPal,31.98
702,1928,2023-01-30 05:00:00,Clothing,Product A,1,156.9,Germany,Berlin,Debit Card,156.9
703,1956,2023-01-30 06:00:00,Clothing,Product C,2,326.76,India,London,Debit Card,653.52
704,1690,2023-01-30 07:00:00,Home,Product B,4,487.36,USA,London,PayPal,1949.44
705,1426,2023-01-30 08:00:00,Home,Product D,1,425.06,USA,New York,Debit Card,425.06
706,1612,2023-01-30 09:00:00,Books,Product D,1,21.56,India,Mumbai,Debit Card,21.56
707,1267,2023-01-30 10:00:00,Electronics,Product D,2,450.29,USA,Mumbai,Credit Card,900.58
708,1834,2023-01-30 11:00:00,Books,Product B,2,393.77,UK,London,Debit Card,787.54
709,1576,2023-01-30 12:00:00,Electronics,Product C,1,392.38,UK,Mumbai,Debit Card,392.38
710,1416,2023-01-30 13:00:00,Home,Product B,1,234.42,USA,New York,Debit Card,234.42
711,1167,2023-01-30 14:00:00,Home,Product D,3,205.02,India,London,Debit Card,615.0600000000001
712,1841,2023-01-30 15:00:00,Home,Product B,4,158.43,India,Berlin,PayPal,633.72
713,1042,2023-01-30 16:00:00,Books,Product B,3,42.19,USA,Berlin,Cash,126.57
714,1555,2023-01-30 17:00:00,Clothing,Product B,2,121.84,Germany,Mumbai,Credit Card,243.68
715,1284,2023-01-30 18:00:00,Clothing,Product C,3,130.84,UK,London,Debit Card,392.52
716,1396,2023-01-30 19:00:00,Home,Product A,3,247.2,Germany,London,Debit Card,741.5999999999999
717,1011,2023-01-30 20:00:00,Clothing,Product A,3,376.25,India,Berlin,PayPal,1128.75
718,1606,2023-01-30 21:00:00,Clothing,Product B,3,242.17,India,London,Cash,726.51
719,1301,2023-01-30 22:00:00,Books,Product A,4,38.34,Germany,London,Debit Card,153.36
720,1897,2023-01-30 23:00:00,Electronics,Product A,4,479.32,USA,London,PayPal,1917.28
721,1252,2023-01-31 00:00:00,Home,Product B,1,471.93,Germany,Mumbai,Credit Card,471.93
722,1498,2023-01-31 01:00:00,Home,Product B,2,394.74,Germany,London,Credit Card,789.48
723,1753,2023-01-31 02:00:00,Books,Product D,3,495.75,UK,New York,Debit Card,1487.25
724,1034,2023-01-31 03:00:00,Books,Product A,1,276.8,UK,Mumbai,Debit Card,276.8
725,1726,2023-01-31 04:00:00,Clothing,Product C,1,481.76,Germany,London,Cash,481.76
726,1848,2023-01-31 05:00:00,Home,Product B,1,47.05,Germany,London,Cash,47.05
727,1089,2023-01-31 06:00:00,Electronics,Product D,4,189.18,India,New York,Debit Card,756.72
728,1775,2023-01-31 07:00:00,Books,Product C,3,120.44,UK,Mumbai,PayPal,361.32
729,1604,2023-01-31 08:00:00,Electronics,Product A,3,105.96,UK,Berlin,Cash,317.88
730,1921,2023-01-31 09:00:00,Electronics,Product D,2,78.99,India,Berlin,Debit Card,157.98
731,1969,2023-01-31 10:00:00,Home,Product B,3,314.98,USA,Mumbai,Cash,944.94
732,1601,2023-01-31 11:00:00,Home,Product C,3,392.85,UK,London,Debit Card,1178.5500000000002
733,1417,2023-01-31 12:00:00,Books,Product B,1,293.37,UK,London,Credit Card,293.37
734,1114,2023-01-31 13:00:00,Home,Product A,2,82.01,USA,Berlin,Debit Card,164.02
735,1616,2023-01-31 14:00:00,Home,Product C,3,407.45,UK,Berlin,Credit Card,1222.35
736,1902,2023-01-31 15:00:00,Home,Product A,4,321.62,UK,Berlin,Cash,1286.48
737,1195,2023-01-31 16:00:00,Electronics,Product A,3,200.2,USA,New York,Debit Card,600.5999999999999
738,1825,2023-01-31 17:00:00,Books,Product D,1,340.32,USA,Berlin,Cash,340.32
739,1500,2023-01-31 18:00:00,Clothing,Product B,4,137.35,Germany,New York,Credit Card,549.4
740,1625,2023-01-31 19:00:00,Electronics,Product C,1,179.14,India,Mumbai,Debit Card,179.14
741,1492,2023-01-31 20:00:00,Home,Product A,3,459.57,India,London,Cash,1378.71
742,1074,2023-01-31 21:00:00,Electronics,Product A,4,152.35,USA,Berlin,Credit Card,609.4
743,1412,2023-01-31 22:00:00,Home,Product C,2,240.29,USA,London,Cash,480.58
744,1375,2023-01-31 23:00:00,Home,Product A,2,446.17,UK,London,PayPal,892.34
745,1419,2023-02-01 00:00:00,Electronics,Product D,4,356.78,Germany,Berlin,Credit Card,1427.12
746,1728,2023-02-01 01:00:00,Books,Product D,4,40.48,Germany,Berlin,Credit Card,161.92
747,1276,2023-02-01 02:00:00,Home,Product D,1,82.18,USA,Mumbai,Credit Card,82.18
748,1760,2023-02-01 03:00:00,Books,Product D,4,13.84,UK,New York,Debit Card,55.36
749,1675,2023-02-01 04:00:00,Clothing,Product A,1,319.15,UK,New York,Debit Card,319.15
750,1393,2023-02-01 05:00:00,Home,Product C,3,229.36,India,London,Debit Card,688.08
751,1868,2023-02-01 06:00:00,Books,Product C,1,75.79,India,Berlin,PayPal,75.79
752,1456,2023-02-01 07:00:00,Books,Product C,4,479.39,UK,Mumbai,PayPal,1917.56
753,1919,2023-02-01 08:00:00,Clothing,Product C,4,269.53,India,Mumbai,Credit Card,1078.12
754,1191,2023-02-01 09:00:00,Books,Product B,3,128.53,USA,Mumbai,PayPal,385.59000000000003
755,1738,2023-02-01 10:00:00,Books,Product C,4,255.3,UK,Mumbai,Cash,1021.2
756,1688,2023-02-01 11:00:00,Clothing,Product B,4,343.01,India,Mumbai,Credit Card,1372.04
757,1098,2023-02-01 12:00:00,Home,Product B,2,47.36,Germany,New York,Credit Card,94.72
758,1547,2023-02-01 13:00:00,Books,Product D,2,144.6,UK,New York,Cash,289.2
759,1977,2023-02-01 14:00:00,Books,Product B,3,405.41,UK,New York,Credit Card,1216.23
760,1998,2023-02-01 15:00:00,Books,Product A,1,235.24,Germany,Berlin,PayPal,235.24
761,1095,2023-02-01 16:00:00,Electronics,Product B,2,277.82,USA,London,Debit Card,555.64
762,1663,2023-02-01 17:00:00,Clothing,Product D,1,222.08,Germany,Mumbai,Cash,222.08
763,1662,2023-02-01 18:00:00,Electronics,Product B,4,31.51,UK,Berlin,PayPal,126.04
764,1189,2023-02-01 19:00:00,Clothing,Product A,2,91.22,USA,Mumbai,Cash,182.44
765,1735,2023-02-01 20:00:00,Home,Product A,3,228.32,India,New York,Cash,684.96
766,1036,2023-02-01 21:00:00,Home,Product A,3,112.5,India,Berlin,Credit Card,337.5
767,1779,2023-02-01 22:00:00,Books,Product D,3,34.49,India,New York,Credit Card,103.47
768,1368,2023-02-01 23:00:00,Clothing,Product D,2,423.39,UK,Mumbai,PayPal,846.78
769,1694,2023-02-02 00:00:00,Home,Product C,1,490.78,Germany,Mumbai,Cash,490.78
770,1524,2023-02-02 01:00:00,Clothing,Product D,4,398.64,USA,London,Credit Card,1594.56
771,1278,2023-02-02 02:00:00,Home,Product A,1,428.35,India,Mumbai,Credit Card,428.35
772,1216,2023-02-02 03:00:00,Electronics,Product A,1,128.57,USA,New York,Cash,128.57
773,1866,2023-02-02 04:00:00,Home,Product D,4,480.71,UK,Mumbai,PayPal,1922.84
774,1872,2023-02-02 05:00:00,Electronics,Product B,4,106.49,India,London,PayPal,425.96
775,1797,2023-02-02 06:00:00,Home,Product D,2,476.2,UK,London,Cash,952.4
776,1272,2023-02-02 07:00:00,Books,Product D,2,497.46,Germany,New York,PayPal,994.92
777,1880,2023-02-02 08:00:00,Electronics,Product A,2,358.74,UK,Berlin,Credit Card,717.48
778,1061,2023-02-02 09:00:00,Home,Product C,2,490.76,UK,Mumbai,Cash,981.52
779,1595,2023-02-02 10:00:00,Books,Product A,2,289.07,Germany,London,Credit Card,578.14
780,1879,2023-02-02 11:00:00,Electronics,Product C,4,137.18,USA,Mumbai,Debit Card,548.72
781,1728,2023-02-02 12:00:00,Books,Product A,1,224.13,Germany,Mumbai,Debit Card,224.13
782,1341,2023-02-02 13:00:00,Clothing,Product D,2,300.84,Germany,Berlin,PayPal,601.68
783,1396,2023-02-02 14:00:00,Clothing,Product A,2,45.81,UK,London,Debit Card,91.62
784,1698,2023-02-02 15:00:00,Electronics,Product A,1,314.95,USA,Mumbai,Credit Card,314.95
785,1018,2023-02-02 16:00:00,Home,Product A,2,490.78,India,London,Debit Card,981.56
786,1176,2023-02-02 17:00:00,Electronics,Product D,1,103.15,Germany,New York,Credit Card,103.15
787,1611,2023-02-02 18:00:00,Books,Product D,1,398.37,USA,New York,PayPal,398.37
788,1395,2023-02-02 19:00:00,Home,Product D,4,454.87,Germany,Mumbai,PayPal,1819.48
789,1444,2023-02-02 20:00:00,Clothing,Product D,3,472.41,Germany,London,Credit Card,1417.23
790,1232,2023-02-02 21:00:00,Home,Product C,4,480.47,Germany,Mumbai,Debit Card,1921.88
791,1914,2023-02-02 22:00:00,Clothing,Product C,3,265.52,Germany,London,PayPal,796.56
792,1075,2023-02-02 23:00:00,Home,Product B,3,488.88,UK,London,Cash,1466.6399999999999
793,1264,2023-02-03 00:00:00,Home,Product D,3,381.08,USA,Berlin,PayPal,1143.24
794,1454,2023-02-03 01:00:00,Home,Product C,2,89.22,USA,Berlin,Debit Card,178.44
795,1795,2023-02-03 02:00:00,Books,Product A,4,243.68,USA,Berlin,Cash,974.72
796,1717,2023-02-03 03:00:00,Books,Product D,3,361.98,Germany,Mumbai,Debit Card,1085.94
797,1734,2023-02-03 04:00:00,Electronics,Product B,1,131.2,UK,Berlin,Credit Card,131.2
798,1383,2023-02-03 05:00:00,Electronics,Product B,2,323.9,Germany,Berlin,Cash,647.8
799,1563,2023-02-03 06:00:00,Clothing,Product B,4,336.63,Germany,New York,Debit Card,1346.52
800,1850,2023-02-03 07:00:00,Books,Product A,3,89.72,USA,London,Cash,269.15999999999997
801,1505,2023-02-03 08:00:00,Clothing,Product C,1,286.89,Germany,London,Debit Card,286.89
802,1366,2023-02-03 09:00:00,Electronics,Product A,4,388.1,India,Berlin,Cash,1552.4
803,1143,2023-02-03 10:00:00,Clothing,Product D,4,254.46,Germany,London,Debit Card,1017.84
804,1884,2023-02-03 11:00:00,Electronics,Product B,2,15.93,India,New York,Credit Card,31.86
805,1068,2023-02-03 12:00:00,Books,Product A,4,14.43,Germany,New York,Cash,57.72
806,1098,2023-02-03 13:00:00,Home,Product A,2,184.94,UK,Berlin,Cash,369.88
807,1395,2023-02-03 14:00:00,Books,Product C,3,463.84,UK,New York,Cash,1391.52
808,1024,2023-02-03 15:00:00,Clothing,Product C,2,122.05,USA,London,Cash,244.1
809,1947,2023-02-03 16:00:00,Clothing,Product B,1,320.84,Germany,Mumbai,Credit Card,320.84
810,1890,2023-02-03 17:00:00,Books,Product A,2,118.82,India,London,Cash,237.64
811,1468,2023-02-03 18:00:00,Books,Product A,1,167.62,India,Mumbai,PayPal,167.62
812,1483,2023-02-03 19:00:00,Electronics,Product C,2,425.54,Germany,Berlin,Credit Card,851.08
813,1564,2023-02-03 20:00:00,Clothing,Product A,4,367.14,India,Mumbai,PayPal,1468.56
814,1150,2023-02-03 21:00:00,Clothing,Product A,3,56.75,UK,New York,Cash,170.25
815,1143,2023-02-03 22:00:00,Books,Product A,1,220.06,India,London,Debit Card,220.06
816,1568,2023-02-03 23:00:00,Home,Product C,2,24.29,USA,Mumbai,PayPal,48.58
817,1038,2023-02-04 00:00:00,Clothing,Product B,2,245.64,UK,London,Cash,491.28
818,1108,2023-02-04 01:00:00,Home,Product D,2,334.59,UK,Berlin,PayPal,669.18
819,1692,2023-02-04 02:00:00,Books,Product B,4,68.07,UK,Berlin,Cash,272.28
820,1041,2023-02-04 03:00:00,Books,Product D,4,151.55,Germany,New York,Cash,606.2
821,1185,2023-02-04 04:00:00,Electronics,Product A,1,204.94,Germany,Berlin,Cash,204.94
822,1934,2023-02-04 05:00:00,Clothing,Product B,1,460.57,UK,Mumbai,Debit Card,460.57
823,1397,2023-02-04 06:00:00,Home,Product D,4,496.69,Germany,Berlin,PayPal,1986.76
824,1222,2023-02-04 07:00:00,Electronics,Product C,1,32.01,India,New York,Credit Card,32.01
825,1633,2023-02-04 08:00:00,Clothing,Product C,3,382.89,Germany,London,Credit Card,1148.67
826,1132,2023-02-04 09:00:00,Electronics,Product B,3,192.14,Germany,London,Credit Card,576.42
827,1162,2023-02-04 10:00:00,Books,Product B,4,202.3,UK,Berlin,Credit Card,809.2
828,1214,2023-02-04 11:00:00,Clothing,Product A,1,379.59,USA,Mumbai,Cash,379.59
829,1732,2023-02-04 12:00:00,Electronics,Product B,2,460.03,USA,New York,PayPal,920.06
830,1234,2023-02-04 13:00:00,Electronics,Product A,3,475.96,USA,Mumbai,PayPal,1427.8799999999999
831,1842,2023-02-04 14:00:00,Home,Product A,4,292.79,India,New York,Debit Card,1171.16
832,1657,2023-02-04 15:00:00,Electronics,Product C,1,184.99,Germany,Berlin,PayPal,184.99
833,1750,2023-02-04 16:00:00,Clothing,Product C,4,395.9,USA,New York,PayPal,1583.6
834,1587,2023-02-04 17:00:00,Clothing,Product D,2,132.99,UK,New York,PayPal,265.98
835,1008,2023-02-04 18:00:00,Home,Product C,3,286.4,USA,Berlin,Debit Card,859.1999999999999
836,1073,2023-02-04 19:00:00,Clothing,Product C,4,185.7,USA,Mumbai,Credit Card,742.8
837,1953,2023-02-04 20:00:00,Books,Product B,4,331.75,Germany,Berlin,PayPal,1327.0
838,1491,2023-02-04 21:00:00,Clothing,Product C,4,127.8,Germany,New York,Debit Card,511.2
839,1912,2023-02-04 22:00:00,Clothing,Product D,2,103.88,Germany,Berlin,Debit Card,207.76
840,1252,2023-02-04 23:00:00,Electronics,Product B,4,459.94,India,New York,Cash,1839.76
841,1229,2023-02-05 00:00:00,Electronics,Product D,2,59.88,India,Berlin,Debit Card,119.76
842,1518,2023-02-05 01:00:00,Clothing,Product C,2,257.92,USA,London,Credit Card,515.84
843,1173,2023-02-05 02:00:00,Home,Product D,2,118.22,Germany,London,PayPal,236.44
844,1652,2023-02-05 03:00:00,Electronics,Product B,3,29.08,USA,Berlin,Debit Card,87.24
845,1167,2023-02-05 04:00:00,Home,Product A,3,27.65,UK,Mumbai,Credit Card,82.94999999999999
846,1169,2023-02-05 05:00:00,Clothing,Product D,4,95.86,UK,New York,Debit Card,383.44
847,1392,2023-02-05 06:00:00,Clothing,Product D,4,434.72,Germany,London,Debit Card,1738.88
848,1945,2023-02-05 07:00:00,Books,Product B,3,148.41,Germany,Mumbai,Debit Card,445.23
849,1794,2023-02-05 08:00:00,Electronics,Product B,1,475.72,UK,New York,Debit Card,475.72
850,1633,2023-02-05 09:00:00,Clothing,Product D,3,294.99,Germany,London,Debit Card,884.97
851,1193,2023-02-05 10:00:00,Books,Product C,2,223.94,India,London,Credit Card,447.88
852,1516,2023-02-05 11:00:00,Electronics,Product D,3,294.24,India,Berlin,PayPal,882.72
853,1028,2023-02-05 12:00:00,Clothing,Product B,2,263.18,Germany,New York,PayPal,526.36
854,1164,2023-02-05 13:00:00,Clothing,Product A,4,381.8,UK,Mumbai,PayPal,1527.2
855,1421,2023-02-05 14:00:00,Electronics,Product A,1,148.42,USA,Mumbai,PayPal,148.42
856,1338,2023-02-05 15:00:00,Electronics,Product C,4,182.99,Germany,Mumbai,Credit Card,731.96
